PMX Bone Weight
1.483599,0.2895924,-0.08191203,0.9689117,-0.07532707,0.2356607,左足首D,左足先EX,,,0.9805752,0.0194248,0,0,False,0,0,0,0,0,0,0,0,0
1.476328,0.5038297,-0.04304785,0.8288283,-0.2080334,0.5193897,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.446107,0.4789627,0.1434962,0.9846377,0.0001500586,0.1746103,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.449184,0.5979267,0.009958277,0.9171385,0.04125233,0.3964283,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9902459,0.8038332,-0.4487373,0.09767771,0.7865528,-0.6097488,左足首D,左足先EX,,,0.8506142,0.1493858,0,0,False,0,0,0,0,0,0,0,0,0
0.973837,0.7123082,-0.5536597,0.0669639,0.4512595,-0.8898768,左足首D,左足先EX,,,0.7984588,0.2015412,0,0,False,0,0,0,0,0,0,0,0,0
0.9726182,0.6679953,-0.5556275,0.08384564,0.3677779,-0.926126,左足首D,左足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
0.9726182,0.6679953,-0.5556275,0.08384564,0.3677779,-0.926126,左足首D,左足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
0.7590091,0.5764815,-0.6451004,-0.2499129,0.7009144,-0.668029,左足首D,左足先EX,,,0.6956588,0.3043412,0,0,False,0,0,0,0,0,0,0,0,0
1.437011,0.6591277,0.03646128,0.357071,-0.3104782,0.8809674,左足首D,左足先EX,,,0.9967804,0.003219604,0,0,False,0,0,0,0,0,0,0,0,0
1.449184,0.5979267,0.009958277,0.41081,-0.3356218,0.8476987,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.489565,0.671554,0.01953968,0.7529275,-0.09703487,0.6509105,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.49548,0.7159255,-0.02870243,-0.1760284,0.8046381,0.5670729,左足首D,左足先EX,,,0.9987793,0.001220703,0,0,False,0,0,0,0,0,0,0,0,0
1.437011,0.6591277,0.03646128,-0.1255999,0.8009427,0.585419,左足首D,左足先EX,,,0.9967804,0.003219604,0,0,False,0,0,0,0,0,0,0,0,0
1.575775,0.4210596,-0.3120381,0.9860754,0.1128394,-0.1221584,左足首D,左足先EX,,,0.8788739,0.1211261,0,0,False,0,0,0,0,0,0,0,0,0
1.568149,0.4858391,-0.2006771,0.9892702,0.1436897,0.02641504,左足首D,左足先EX,,,0.9300527,0.0699473,0,0,False,0,0,0,0,0,0,0,0,0
1.552622,0.4283712,-0.1590598,0.7926322,-0.4258041,0.436377,左足首D,左足先EX,,,0.981323,0.018677,0,0,False,0,0,0,0,0,0,0,0,0
1.560283,0.3541599,-0.2870025,0.826831,-0.5219223,0.2096368,左足首D,左足先EX,,,0.857969,0.142031,0,0,False,0,0,0,0,0,0,0,0,0
1.534509,0.3020991,-0.4184956,0.7170932,-0.6889408,0.1055363,左足首D,左足先EX,,,0.7896696,0.2103304,0,0,False,0,0,0,0,0,0,0,0,0
1.548994,0.5713288,-0.1160616,0.9723943,0.221298,0.07400381,左足首D,左足先EX,,,0.977081,0.022919,0,0,False,0,0,0,0,0,0,0,0,0
1.530536,0.5280241,-0.06119923,0.7569357,-0.2584535,0.6002086,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.476328,0.5038297,-0.04304785,0.8288283,-0.2080334,0.5193897,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.497454,0.3995443,-0.1431288,0.8481675,-0.3372076,0.4085376,左足首D,左足先EX,,,0.9799954,0.02000457,0,0,False,0,0,0,0,0,0,0,0,0
1.509212,0.3198876,-0.2768259,0.9026061,-0.3943617,0.1725718,左足首D,左足先EX,,,0.830869,0.169131,0,0,False,0,0,0,0,0,0,0,0,0
1.489552,0.2776034,-0.4158442,0.4782194,-0.8567778,0.1929716,左足首D,左足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
1.449184,0.5979267,0.009958277,0.9171385,0.04125233,0.3964283,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.557637,0.3701225,-0.4174318,0.2595071,-0.1032425,-0.9602069,左足首D,左足先EX,,,0.8472572,0.1527428,0,0,False,0,0,0,0,0,0,0,0,0
1.489565,0.671554,0.01953968,0.04552789,0.7324657,0.6792799,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.4926622,0.3577851,-0.2422486,-0.7212991,-0.6101467,0.3277937,左足首D,左足先EX,,,0.9136797,0.08632028,0,0,False,0,0,0,0,0,0,0,0,0
0.4803908,0.3257118,-0.3542114,-0.7590941,-0.6079894,0.2326481,左足首D,左足先EX,,,0.8969558,0.1030442,0,0,False,0,0,0,0,0,0,0,0,0
0.5108916,0.4124632,-0.1215771,-0.6717432,-0.5140954,0.5333545,左足首D,左足先EX,,,0.9578546,0.04214537,0,0,False,0,0,0,0,0,0,0,0,0
0.478293,0.4745367,-0.156546,-0.9691445,0.04133211,0.2430034,左足首D,左足先EX,,,0.9368124,0.0631876,0,0,False,0,0,0,0,0,0,0,0,0
0.5653254,0.5181562,-0.0009975706,-0.6048449,-0.3326769,0.7235253,左足首D,左足先EX,,,0.9984131,0.001586914,0,0,False,0,0,0,0,0,0,0,0,0
0.4550124,0.3866645,-0.3786597,-0.9990915,0.02314518,0.0357835,左足首D,左足先EX,,,0.8890364,0.1109636,0,0,False,0,0,0,0,0,0,0,0,0
0.5829856,0.3818506,-0.1151549,-0.3568177,-0.7118767,0.6049071,左足首D,左足先EX,,,0.9757229,0.02427709,0,0,False,0,0,0,0,0,0,0,0,0
0.6328453,0.4990875,0.01413166,-0.3349284,-0.630116,0.7005546,左足首D,左足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
0.5516831,0.3276505,-0.2282074,-0.3782979,-0.7895242,0.483262,左足首D,左足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
0.5516831,0.3276505,-0.2282074,-0.8801611,-0.3711976,0.2958527,左足首D,左足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
0.533065,0.2896059,-0.357513,-0.9640789,-0.2640495,0.02880779,左足首D,左足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
0.6328453,0.4990875,0.01413166,-0.8216025,-0.08290815,0.5639997,左足首D,左足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
0.4803908,0.3257118,-0.3542114,-0.3757928,-0.4755046,-0.7954088,左足首D,左足先EX,,,0.8969558,0.1030442,0,0,False,0,0,0,0,0,0,0,0,0
0.6266548,0.6351281,0.07461027,0.05226371,0.7816233,0.6215574,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9573995,0.5726328,-0.6505461,0.1097252,0.6923448,-0.7131755,左足首D,左足先EX,,,0.6966048,0.3033952,0,0,False,0,0,0,0,0,0,0,0,0
0.9573995,0.5726328,-0.6505461,0.1097252,0.6923448,-0.7131755,左足首D,左足先EX,,,0.6966048,0.3033952,0,0,False,0,0,0,0,0,0,0,0,0
1.067092,0.2156184,-1.051237,0.0004091339,0.9999899,0.004487135,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.7358073,0.2157096,-1.04326,0.0003789307,0.9999908,0.004291805,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.6745967,0.2155066,-0.9905466,0.0003003065,0.9999982,0.001870469,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.136009,0.2154005,-1.009096,0.0002709498,0.9999985,0.001669963,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.237802,0.2732676,0.7014115,0.9573578,-0.07741664,-0.2783393,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.265686,0.2762052,0.7977616,0.9932416,-0.1160194,0.00328882,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.260636,0.01905335,0.7550362,0.9989939,-0.01843154,-0.04088495,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.232913,0.01873146,0.6697692,0.9507813,0.02017784,-0.3092051,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9864219,0.01875949,0.6897951,-0.08033326,0.1244847,-0.9889643,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9867628,0.2732962,0.7218069,-0.0798871,0.06377736,-0.9947616,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.237802,0.2732676,0.7014115,-0.08079798,0.06513993,-0.9945997,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.232913,0.01873146,0.6697692,-0.08033305,0.1244845,-0.9889643,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.231958,0.276284,0.9278511,0.8236174,-0.1878374,0.5351369,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.136119,0.2763228,1.004996,0.6160206,-0.2278094,0.7540699,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.131495,0.01921619,0.9484416,0.5796933,-0.1625924,0.798448,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.222061,0.01916985,0.885201,0.822621,-0.1167956,0.5564652,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.9363857,0.5059632,0.7279025,-0.07949611,-0.07318255,-0.9941453,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8976122,0.587758,0.7205185,-0.07747842,-0.292105,-0.9532428,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.32186,0.5877098,0.6860509,-0.07661414,-0.2959328,-0.9521314,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.285882,0.5059241,0.70047,-0.07859245,-0.07871606,-0.9937942,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.070341,0.0218867,-1.032956,0.2274147,-0.07118414,-0.9711929,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.067092,0.2156184,-1.051237,0.2509586,-0.08694844,-0.9640849,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.136009,0.2154005,-1.009096,0.6153538,-0.04386158,-0.7870299,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.138456,0.02201678,-1.000228,0.5862225,-0.02429391,-0.8097858,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.25386,0.2152587,-0.8855038,0.7733215,-0.01505106,-0.6338357,左足先EX,左足首D,,,0.8791943,0.1208057,0,0,False,0,0,0,0,0,0,0,0,0
1.404561,0.2153554,-0.6711195,0.8803629,-0.03188604,-0.4732279,左足先EX,左足首D,,,0.747982,0.252018,0,0,False,0,0,0,0,0,0,0,0,0
1.395587,0.0224354,-0.6748157,0.8837672,-0.03859419,-0.4663326,左足先EX,左足首D,,,0.769543,0.230457,0,0,False,0,0,0,0,0,0,0,0,0
1.250598,0.02222309,-0.8876694,0.769982,-0.005853811,-0.6380389,左足先EX,左足首D,,,0.8664225,0.1335775,0,0,False,0,0,0,0,0,0,0,0,0
1.400438,0.9392863,0.9528466,0.9317526,-0.1050739,0.346863,左足首D,左ひざD,,,0.931136,0.06886399,0,0,False,0,0,0,0,0,0,0,0,0
1.311015,0.9554036,1.099816,0.7313191,0.003311716,0.6816695,左足首D,左ひざD,,,0.9311208,0.06887919,0,0,False,0,0,0,0,0,0,0,0,0
1.296495,0.8595498,1.104974,0.8641712,0.3417394,0.3689935,左足首D,左ひざD,,,0.9587396,0.04126042,0,0,False,0,0,0,0,0,0,0,0,0
1.361255,0.8006342,0.9604639,0.9182863,-0.2229101,0.326966,左足首D,左ひざD,,,0.978088,0.02191198,0,0,False,0,0,0,0,0,0,0,0,0
1.493542,0.02264783,-0.3701634,0.9902018,-0.06825604,-0.1218262,左足首D,左足先EX,,,0.656672,0.343328,0,0,False,0,0,0,0,0,0,0,0,0
1.506119,0.2158979,-0.372105,0.9888609,0.009689495,-0.1485267,左足首D,左足先EX,,,0.7396811,0.2603189,0,0,False,0,0,0,0,0,0,0,0,0
1.510802,0.2158201,-0.2164694,0.9936402,-0.03929154,0.1055237,左足首D,左足先EX,,,0.874052,0.125948,0,0,False,0,0,0,0,0,0,0,0,0
1.49356,0.02275171,-0.1988478,0.9925163,-0.08023201,0.09205511,左足首D,左足先EX,,,0.9637293,0.03627068,0,0,False,0,0,0,0,0,0,0,0,0
1.462052,0.2313899,-0.03521853,0.9580606,-0.113158,0.2632783,左足首D,左足先EX,,,0.9888304,0.01116961,0,0,False,0,0,0,0,0,0,0,0,0
1.446107,0.4789627,0.1434962,0.9846377,0.0001500586,0.1746103,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.438094,0.4436843,0.180939,0.9964647,0.03146362,0.07789718,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.438094,0.4436843,0.180939,0.9964647,0.03146362,0.07789718,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.434201,0.4783998,0.1421061,0.9940323,0.1090649,-0.002158129,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.422138,0.5912744,0.2902006,0.9970856,0.06951565,0.03143191,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.423516,0.5503257,0.3281957,0.9972717,0.05447211,0.04981933,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.409107,0.7415202,0.4580154,0.9944152,-0.0580764,0.08812191,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.38984,0.6875919,0.6028169,0.9694011,-0.2356368,0.0688256,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.285882,0.5059241,0.70047,0.9554385,-0.2636925,-0.1326791,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.315884,0.5577657,0.8289241,0.9488142,-0.2873207,0.1311436,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.263342,0.5591272,1.001435,0.8006226,-0.2993412,0.5190361,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.144285,0.5556114,1.105125,0.2629858,-0.3677359,0.8919691,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.403586,0.7533149,0.6030886,0.9848851,-0.168709,0.03922642,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.395915,0.7640188,0.7782699,0.9709588,-0.2022804,0.1276402,左足首D,左ひざD,,,0.9959106,0.004089415,0,0,False,0,0,0,0,0,0,0,0,0
1.476114,0.2155131,-0.4917773,0.950738,0.03013289,-0.3085278,左足首D,左足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
1.259275,0.7367524,1.103434,0.6454154,-0.200386,0.7370334,左足首D,左ひざD,,,0.9908599,0.009140074,0,0,False,0,0,0,0,0,0,0,0,0
1.149617,0.7335815,1.153285,0.08176565,-0.206981,0.9748123,左足首D,左ひざD,,,0.9696651,0.03033489,0,0,False,0,0,0,0,0,0,0,0,0
1.429678,0.920757,0.7711578,0.9882817,-0.1217633,0.09098427,左足首D,左ひざD,,,0.9732967,0.0267033,0,0,False,0,0,0,0,0,0,0,0,0
1.425167,0.9424811,0.5636815,0.9957115,-0.09138996,-0.01344461,左足首D,左ひざD,,,0.9965973,0.00340271,0,0,False,0,0,0,0,0,0,0,0,0
1.425167,0.9424811,0.5636815,0.4793475,0.398941,-0.7816971,左足首D,左ひざD,,,0.9965973,0.00340271,0,0,False,0,0,0,0,0,0,0,0,0
1.409107,0.7415202,0.4580154,0.3025822,0.5740847,-0.7608356,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.380929,0.7445216,0.4490736,0.1352577,0.7063816,-0.6947882,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.399574,0.9538369,0.5534905,0.8856805,0.1840245,-0.4262348,左足首D,左ひざD,,,0.9960479,0.003952086,0,0,False,0,0,0,0,0,0,0,0,0
0.8494418,0.6552122,0.6969249,-0.05697437,-0.7115914,-0.7002798,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.369392,0.655153,0.654682,-0.05667962,-0.7151716,-0.696647,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.32186,0.5877098,0.6860509,0.8409396,-0.535611,-0.07708039,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.307494,1.409992,0.9064441,0.6479225,0.7517845,0.1196718,左足首D,左ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
1.151376,1.479015,1.011226,0.1422021,0.8582791,0.4925887,左足首D,左ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
1.303852,1.287167,1.029024,0.6667072,0.3696549,0.6465577,左足首D,左ひざD,,,0.8539101,0.1460899,0,0,False,0,0,0,0,0,0,0,0,0
1.429123,1.20936,0.7338271,0.86443,0.4119153,-0.2874186,左足首D,左ひざD,,,0.9176776,0.08232242,0,0,False,0,0,0,0,0,0,0,0,0
1.378724,1.331949,0.8316241,0.7753167,0.6200078,-0.1169771,左足首D,左ひざD,,,0.7848936,0.2151064,0,0,False,0,0,0,0,0,0,0,0,0
1.388216,1.255527,0.898629,0.8978651,0.2856554,0.3337325,左足首D,左ひざD,,,0.8559853,0.1440147,0,0,False,0,0,0,0,0,0,0,0,0
1.153532,1.158665,1.155903,0.08522011,0.2574575,0.962166,左足首D,左ひざD,,,0.8910964,0.1089036,0,0,False,0,0,0,0,0,0,0,0,0
1.308388,1.141835,1.080092,0.6665235,0.1948711,0.7190545,左足首D,左ひざD,,,0.8872663,0.1127337,0,0,False,0,0,0,0,0,0,0,0,0
1.153142,1.316535,1.101525,0.08320301,0.4014511,0.9114978,左足首D,左ひざD,,,0.7828183,0.2171817,0,0,False,0,0,0,0,0,0,0,0,0
1.40805,1.112742,0.9295776,0.9292088,0.1020885,0.3541864,左足首D,左ひざD,,,0.8961471,0.1038529,0,0,False,0,0,0,0,0,0,0,0,0
1.438759,1.088374,0.7539071,0.9970835,0.02120009,0.06931265,左足首D,左ひざD,,,0.9183032,0.08169681,0,0,False,0,0,0,0,0,0,0,0,0
1.435596,1.100367,0.660526,0.8599823,0.2667569,-0.4345597,左足首D,左ひざD,,,0.9350881,0.0649119,0,0,False,0,0,0,0,0,0,0,0,0
1.225257,0.9602559,1.160766,0.6994814,0.4046656,0.5887064,左足首D,左ひざD,,,0.9333334,0.0666666,0,0,False,0,0,0,0,0,0,0,0,0
1.369392,0.655153,0.654682,0.8895739,-0.4562468,0.02230029,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.38984,0.6875919,0.6028169,0.9694011,-0.2356368,0.0688256,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.416284,0.7554791,0.7800989,0.9409135,-0.3231567,0.1005754,左足首D,左ひざD,,,0.9795987,0.0204013,0,0,False,0,0,0,0,0,0,0,0,0
1.397767,0.7005565,0.7887315,0.9492092,-0.3081483,0.06249444,左足首D,左ひざD,,,0.9790647,0.0209353,0,0,False,0,0,0,0,0,0,0,0,0
1.380085,0.7918276,0.9703531,0.9191315,-0.1768952,0.3517675,左足首D,左ひざD,,,0.9771115,0.02288848,0,0,False,0,0,0,0,0,0,0,0,0
1.361549,0.7412975,0.9907056,0.8950503,-0.1953147,0.4007147,左足首D,左ひざD,,,0.9769436,0.02305639,0,0,False,0,0,0,0,0,0,0,0,0
1.297522,0.8538894,1.122861,0.7879519,0.06091438,0.6124763,左足首D,左ひざD,,,0.9595789,0.04042113,0,0,False,0,0,0,0,0,0,0,0,0
1.154292,0.93966,1.190011,0.08622223,-0.05307158,0.994639,左足首D,左ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
1.207481,0.9032038,1.182131,0.3699853,-0.08811073,0.9246418,左足首D,左ひざD,,,0.9461357,0.0538643,0,0,False,0,0,0,0,0,0,0,0,0
1.224512,0.9546214,1.180259,0.2720537,-0.07397724,0.9591964,左足首D,左ひざD,,,0.9355459,0.06445408,0,0,False,0,0,0,0,0,0,0,0,0
1.154079,1.009808,1.195573,0.08487122,-0.07677215,0.9932557,左足首D,左ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
1.369392,0.655153,0.654682,0.8895739,-0.4562468,0.02230029,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.377526,0.7078513,0.7865218,0.9229155,-0.3461378,0.1682553,左足首D,左ひざD,,,0.9839475,0.01605248,0,0,False,0,0,0,0,0,0,0,0,0
1.344489,0.7470971,0.9797601,0.8701247,-0.2994532,0.391294,左足首D,左ひざD,,,0.9853666,0.01463342,0,0,False,0,0,0,0,0,0,0,0,0
1.258739,0.8035596,1.112615,0.5662398,-0.1335356,0.813261,左足首D,左ひざD,,,0.9798581,0.0201419,0,0,False,0,0,0,0,0,0,0,0,0
1.20147,0.8971109,1.161353,0.2128315,-0.1157978,0.9700007,左足首D,左ひざD,,,0.9446861,0.05531389,0,0,False,0,0,0,0,0,0,0,0,0
1.152449,0.9327085,1.168927,0.08603352,-0.08061863,0.9928042,左足首D,左ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
0.8494418,0.6552122,0.6969249,-0.05697437,-0.7115914,-0.7002798,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.8208965,0.6876567,0.64904,-0.04414646,-0.8390841,-0.5422076,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.38984,0.6875919,0.6028169,-0.04414649,-0.8390839,-0.5422078,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.369392,0.655153,0.654682,-0.05667962,-0.7151716,-0.696647,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.269724,0.7986649,1.130766,0.6521775,-0.2211987,0.7249783,左足首D,左ひざD,,,0.9799649,0.02003509,0,0,False,0,0,0,0,0,0,0,0,0
1.397767,0.7005565,0.7887315,-0.3561993,-0.9014989,0.2457496,左足首D,左ひざD,,,0.9790647,0.0209353,0,0,False,0,0,0,0,0,0,0,0,0
1.377526,0.7078513,0.7865218,-0.3548659,-0.9021111,0.2454454,左足首D,左ひざD,,,0.9839475,0.01605248,0,0,False,0,0,0,0,0,0,0,0,0
1.369392,0.655153,0.654682,-0.3546067,-0.8611705,0.3641969,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.416284,0.7554791,0.7800989,0.4043855,0.8808368,-0.2460991,左足首D,左ひざD,,,0.9795987,0.0204013,0,0,False,0,0,0,0,0,0,0,0,0
1.38984,0.6875919,0.6028169,0.3985509,0.835853,-0.3775007,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.395915,0.7640188,0.7782699,0.4022428,0.8842527,-0.237257,左足首D,左ひざD,,,0.9959106,0.004089415,0,0,False,0,0,0,0,0,0,0,0,0
1.361255,0.8006342,0.9604639,0.4659283,0.8780521,-0.1090779,左足首D,左ひざD,,,0.978088,0.02191198,0,0,False,0,0,0,0,0,0,0,0,0
1.380085,0.7918276,0.9703531,0.4681331,0.8768839,-0.109026,左足首D,左ひざD,,,0.9771115,0.02288848,0,0,False,0,0,0,0,0,0,0,0,0
1.361549,0.7412975,0.9907056,-0.3983919,-0.9095333,0.1183364,左足首D,左ひざD,,,0.9769436,0.02305639,0,0,False,0,0,0,0,0,0,0,0,0
1.344489,0.7470971,0.9797601,-0.3932554,-0.9114513,0.1207815,左足首D,左ひざD,,,0.9853666,0.01463342,0,0,False,0,0,0,0,0,0,0,0,0
1.296495,0.8595498,1.104974,0.8641712,0.3417394,0.3689935,左足首D,左ひざD,,,0.9587396,0.04126042,0,0,False,0,0,0,0,0,0,0,0,0
1.297522,0.8538894,1.122861,0.7586935,0.6325293,0.1552861,左足首D,左ひざD,,,0.9595789,0.04042113,0,0,False,0,0,0,0,0,0,0,0,0
1.154079,1.009808,1.195573,0.6180018,0.7710199,0.1531691,左足首D,左ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
1.224512,0.9546214,1.180259,0.7370211,0.6420928,0.2103496,左足首D,左ひざD,,,0.9355459,0.06445408,0,0,False,0,0,0,0,0,0,0,0,0
1.225257,0.9602559,1.160766,0.6994814,0.4046656,0.5887064,左足首D,左ひざD,,,0.9333334,0.0666666,0,0,False,0,0,0,0,0,0,0,0,0
1.152498,1.014584,1.176332,0.6150445,0.7758576,0.1400821,左足首D,左ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
1.207481,0.9032038,1.182131,-0.5847683,-0.7202324,0.3729946,左足首D,左ひざD,,,0.9461357,0.0538643,0,0,False,0,0,0,0,0,0,0,0,0
1.154292,0.93966,1.190011,-0.5025924,-0.8071157,0.3095329,左足首D,左ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
1.152449,0.9327085,1.168927,-0.502865,-0.8017284,0.3228016,左足首D,左ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
1.20147,0.8971109,1.161353,-0.6187859,-0.6885958,0.3777972,左足首D,左ひざD,,,0.9446861,0.05531389,0,0,False,0,0,0,0,0,0,0,0,0
1.269724,0.7986649,1.130766,-0.6306563,-0.7532948,0.1864267,左足首D,左ひざD,,,0.9799649,0.02003509,0,0,False,0,0,0,0,0,0,0,0,0
1.258739,0.8035596,1.112615,-0.6090539,-0.7759001,0.1642332,左足首D,左ひざD,,,0.9798581,0.0201419,0,0,False,0,0,0,0,0,0,0,0,0
1.152498,1.014584,1.176332,0.08446705,0.135874,0.9869412,左足首D,左ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
1.476114,0.2155131,-0.4917773,0.950738,0.03013289,-0.3085278,左足首D,左足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
1.477351,0.02259911,-0.441121,0.9613771,-0.06412163,-0.2676614,左足首D,左足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
0.6735694,0.02212327,-0.981397,-0.0001694213,-0.9999982,0.001889175,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
0.7355076,0.0219784,-1.024691,-0.0001982731,-0.9999953,0.00306261,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.070341,0.0218867,-1.032956,-6.808175E-05,-0.9999918,0.004064483,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.138456,0.02201678,-1.000228,-7.132086E-05,-0.9999975,0.002249288,左足先EX,左足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
1.2865,1.415908,0.8912957,0.4103844,0.888668,-0.2037597,左足首D,左ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
